Enter: 0x00000054
0	 PSH	 14	 13	 4
4	 PSH	 12	 13	 4
8	 MOV	 12	 0	 4294967293
12	 SUBI	 13	 13	 0
16	 LDW	 0	 12	 8
20	 LDW	 1	 12	 8
24	 LDW	 2	 1	 0
28	 ADDI	 2	 2	 1
32	 STW	 2	 0	 0
36	 LDW	 0	 12	 8
40	 LDW	 1	 0	 0
44	 ADDI	 1	 1	 5
48	 CMPI	 1	 1	 6
52	 BLE	 1	 1	 4
56	 LDW	 0	 12	 8
60	 LDW	 1	 0	 0
64	 WRD	 0	 0	 1
68	 MOV	 13	 0	 4294967292
72	 POP	 12	 13	 4
76	 POP	 14	 13	 8
80	 RET	 14
84	 MOVI	 13	 0	 1016
88	 PSH	 14	 13	 4
92	 MOVI	 0	 0	 1
96	 STW	 0	 15	 924
100	 LDW	 0	 15	 920
104	 CMPI	 0	 0	 1
108	 BNE	 0	 0	 6
112	 LDW	 0	 15	 908
116	 ADDI	 0	 0	 1
120	 STW	 0	 15	 900
124	 LDW	 0	 15	 896
128	 WRD	 0	 0	 0
132	 LDW	 0	 15	 888
136	 CMPI	 0	 0	 1
140	 BNE	 0	 0	 6
144	 LDW	 0	 15	 876
148	 ADDI	 0	 0	 1
152	 STW	 0	 15	 868
156	 LDW	 0	 15	 864
160	 WRD	 0	 0	 0
164	 LDW	 0	 15	 856
168	 CMPI	 0	 0	 0
172	 BLE	 0	 0	 6
176	 LDW	 0	 15	 844
180	 ADDI	 0	 0	 1
184	 STW	 0	 15	 836
188	 LDW	 0	 15	 832
192	 WRD	 0	 0	 0
196	 LDW	 0	 15	 824
200	 CMPI	 0	 0	 0
204	 BGE	 0	 0	 6
208	 LDW	 0	 15	 812
212	 ADDI	 0	 0	 1
216	 STW	 0	 15	 804
220	 LDW	 0	 15	 800
224	 WRD	 0	 0	 0
228	 LDW	 0	 15	 792
232	 CMPI	 0	 0	 3
236	 BLT	 0	 0	 6
240	 LDW	 0	 15	 780
244	 ADDI	 0	 0	 1
248	 STW	 0	 15	 772
252	 LDW	 0	 15	 768
256	 WRD	 0	 0	 0
260	 LDW	 0	 15	 760
264	 CMPI	 0	 0	 3
268	 BGT	 0	 0	 6
272	 LDW	 0	 15	 748
276	 ADDI	 0	 0	 1
280	 STW	 0	 15	 740
284	 LDW	 0	 15	 736
288	 WRD	 0	 0	 0
292	 LDW	 0	 15	 728
296	 ADDI	 0	 0	 6
300	 DIVI	 0	 0	 5
304	 CMPI	 0	 0	 3
308	 BGT	 0	 0	 6
312	 LDW	 0	 15	 708
316	 ADDI	 0	 0	 1
320	 STW	 0	 15	 700
324	 LDW	 0	 15	 696
328	 WRD	 0	 0	 0
332	 LDW	 0	 15	 688
336	 MULI	 0	 0	 6
340	 CMPI	 0	 0	 40
344	 BLE	 0	 0	 6
348	 MOVI	 0	 0	 40
352	 STW	 0	 15	 668
356	 LDW	 0	 15	 664
360	 WRD	 0	 0	 0
364	 BR	 0	 0	 6
368	 LDW	 0	 15	 652
372	 ADDI	 0	 0	 1
376	 STW	 0	 15	 644
380	 LDW	 0	 15	 640
384	 WRD	 0	 0	 0
388	 LDW	 0	 15	 632
392	 CMPI	 0	 0	 1
396	 BGE	 0	 0	 4
400	 MOVI	 0	 0	 1
404	 WRD	 0	 0	 0
408	 BR	 0	 0	 24
412	 LDW	 0	 15	 608
416	 CMPI	 0	 0	 2
420	 BNE	 0	 0	 4
424	 MOVI	 0	 0	 2
428	 WRD	 0	 0	 0
432	 BR	 0	 0	 18
436	 LDW	 0	 15	 584
440	 CMPI	 0	 0	 3
444	 BNE	 0	 0	 4
448	 MOVI	 0	 0	 3
452	 WRD	 0	 0	 0
456	 BR	 0	 0	 12
460	 LDW	 0	 15	 560
464	 CMPI	 0	 0	 3
468	 BLT	 0	 0	 7
472	 LDW	 0	 15	 548
476	 CMPI	 0	 0	 5
480	 BGT	 0	 0	 4
484	 MOVI	 0	 0	 4
488	 WRD	 0	 0	 0
492	 BR	 0	 0	 3
496	 MOVI	 0	 0	 5
500	 WRD	 0	 0	 0
504	 ADDI	 0	 15	 516
508	 PSH	 0	 13	 4
512	 BSR	 0	 13	 4294967168
516	 LDW	 0	 15	 504
520	 WRD	 0	 0	 0
524	 POP	 14	 13	 4
528	 RET	 14

532 bytes
