Enter: 00000000
0	 MOVI	 13	 0	 1016
4	 PSH	 14	 13	 4
8	 MOVI	 0	 0	 1
12	 STW	 0	 15	 1008
16	 LDW	 0	 15	 1004
20	 CMPI	 0	 0	 1
24	 BNE	 0	 0	 6
28	 LDW	 0	 15	 992
32	 ADDI	 0	 0	 1
36	 STW	 0	 15	 984
40	 LDW	 0	 15	 980
44	 WRD	 0	 0	 0
48	 LDW	 0	 15	 972
52	 CMPI	 0	 0	 1
56	 BNE	 0	 0	 6
60	 LDW	 0	 15	 960
64	 ADDI	 0	 0	 1
68	 STW	 0	 15	 952
72	 LDW	 0	 15	 948
76	 WRD	 0	 0	 0
80	 LDW	 0	 15	 940
84	 CMPI	 0	 0	 0
88	 BLE	 0	 0	 6
92	 LDW	 0	 15	 928
96	 ADDI	 0	 0	 1
100	 STW	 0	 15	 920
104	 LDW	 0	 15	 916
108	 WRD	 0	 0	 0
112	 LDW	 0	 15	 908
116	 CMPI	 0	 0	 0
120	 BGE	 0	 0	 6
124	 LDW	 0	 15	 896
128	 ADDI	 0	 0	 1
132	 STW	 0	 15	 888
136	 LDW	 0	 15	 884
140	 WRD	 0	 0	 0
144	 LDW	 0	 15	 876
148	 CMPI	 0	 0	 3
152	 BLT	 0	 0	 6
156	 LDW	 0	 15	 864
160	 ADDI	 0	 0	 1
164	 STW	 0	 15	 856
168	 LDW	 0	 15	 852
172	 WRD	 0	 0	 0
176	 LDW	 0	 15	 844
180	 CMPI	 0	 0	 3
184	 BGT	 0	 0	 6
188	 LDW	 0	 15	 832
192	 ADDI	 0	 0	 1
196	 STW	 0	 15	 824
200	 LDW	 0	 15	 820
204	 WRD	 0	 0	 0
208	 LDW	 0	 15	 812
212	 ADDI	 0	 0	 6
216	 DIVI	 0	 0	 5
220	 CMPI	 0	 0	 3
224	 BGT	 0	 0	 6
228	 LDW	 0	 15	 792
232	 ADDI	 0	 0	 1
236	 STW	 0	 15	 784
240	 LDW	 0	 15	 780
244	 WRD	 0	 0	 0
248	 LDW	 0	 15	 772
252	 MULI	 0	 0	 6
256	 CMPI	 0	 0	 40
260	 BLE	 0	 0	 6
264	 MOVI	 0	 0	 40
268	 STW	 0	 15	 752
272	 LDW	 0	 15	 748
276	 WRD	 0	 0	 0
280	 BR	 0	 0	 6
284	 LDW	 0	 15	 736
288	 ADDI	 0	 0	 1
292	 STW	 0	 15	 728
296	 LDW	 0	 15	 724
300	 WRD	 0	 0	 0
304	 LDW	 0	 15	 716
308	 CMPI	 0	 0	 1
312	 BGE	 0	 0	 4
316	 MOVI	 0	 0	 1
320	 WRD	 0	 0	 0
324	 BR	 0	 0	 24
328	 LDW	 0	 15	 692
332	 CMPI	 0	 0	 2
336	 BNE	 0	 0	 4
340	 MOVI	 0	 0	 2
344	 WRD	 0	 0	 0
348	 BR	 0	 0	 18
352	 LDW	 0	 15	 668
356	 CMPI	 0	 0	 3
360	 BNE	 0	 0	 4
364	 MOVI	 0	 0	 3
368	 WRD	 0	 0	 0
372	 BR	 0	 0	 12
376	 LDW	 0	 15	 644
380	 CMPI	 0	 0	 3
384	 BLT	 0	 0	 7
388	 LDW	 0	 15	 632
392	 CMPI	 0	 0	 5
396	 BGT	 0	 0	 4
400	 MOVI	 0	 0	 4
404	 WRD	 0	 0	 0
408	 BR	 0	 0	 3
412	 MOVI	 0	 0	 5
416	 WRD	 0	 0	 0
420	 LDW	 0	 15	 600
424	 WRD	 0	 0	 0
428	 POP	 14	 13	 4
432	 RET	 14

436 bytes
