Enter: 0x00000058
0	 PSH	 14	 13	 4
4	 PSH	 12	 13	 4
8	 MOV	 12	 0	 4294967293
12	 SUBI	 13	 13	 0
16	 LDW	 0	 12	 8
20	 LDW	 1	 12	 12
24	 CHKI	 1	 0	 5
28	 MULI	 1	 1	 4
32	 ADD	 1	 0	 1
36	 LDW	 0	 12	 8
40	 LDW	 2	 12	 12
44	 CHKI	 2	 0	 5
48	 MULI	 2	 2	 4
52	 ADD	 2	 0	 2
56	 LDW	 0	 2	 0
60	 LDW	 2	 12	 12
64	 ADD	 0	 0	 2
68	 STW	 0	 1	 0
72	 MOV	 13	 0	 4294967292
76	 POP	 12	 13	 4
80	 POP	 14	 13	 12
84	 RET	 14
88	 MOVI	 13	 0	 1000
92	 PSH	 14	 13	 4
96	 MOVI	 0	 0	 6
100	 STW	 0	 15	 900
104	 MOVI	 0	 0	 0
108	 STW	 0	 15	 896
112	 MOVI	 0	 0	 1
116	 STW	 0	 15	 892
120	 MOVI	 0	 0	 2
124	 STW	 0	 15	 888
128	 MOVI	 0	 0	 3
132	 STW	 0	 15	 884
136	 MOVI	 0	 0	 4
140	 STW	 0	 15	 880
144	 LDW	 0	 15	 876
148	 WRD	 0	 0	 0
152	 LDW	 0	 15	 848
156	 CHKI	 0	 0	 5
160	 MULI	 0	 0	 4
164	 ADDI	 0	 0	 1024
168	 LDW	 1	 0	 4294967276
172	 WRD	 0	 0	 1
176	 MOVI	 0	 0	 3
180	 PSH	 0	 13	 4
184	 ADDI	 0	 15	 820
188	 PSH	 0	 13	 4
192	 BSR	 0	 13	 4294967248
196	 LDW	 0	 15	 820
200	 WRD	 0	 0	 0
204	 POP	 14	 13	 4
208	 RET	 14

212 bytes
